"Global X Silver Miners ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,27.1,0.52,1.96,0.21,0.78
03/19/2019,26.58,0.07,0.26,0.02,0.08
03/18/2019,26.51,-0.06,-0.23,-0.01,-0.02
03/15/2019,26.57,0.31,1.18,-0.15,-0.56
03/14/2019,26.26,-0.58,-2.16,-0.07,-0.25
03/13/2019,26.84,0.16,0.60,0.02,0.07
03/12/2019,26.68,0.46,1.75,0.02,0.08
03/11/2019,26.22,-0.08,-0.30,0.02,0.08
03/08/2019,26.3,0.56,2.18,0.05,0.19
03/07/2019,25.74,0.00,0.00,-0.07,-0.29
03/06/2019,25.74,-0.48,-1.83,-0.09,-0.33
03/05/2019,26.22,0.12,0.46,0.01,0.04
03/04/2019,26.1,0.08,0.31,0.05,0.19
03/01/2019,26.02,-0.85,-3.16,-0.15,-0.58
02/28/2019,26.87,-0.34,-1.25,0.02,0.07
02/27/2019,27.21,-0.44,-1.59,0.01,0.05
02/26/2019,27.65,-0.09,-0.32,0.02,0.08
02/25/2019,27.74,0.06,0.22,0.04,0.14
02/22/2019,27.68,0.24,0.87,0.00,-0.02
02/21/2019,27.44,-0.18,-0.65,0.00,-0.00
02/20/2019,27.62,-0.04,-0.14,-0.06,-0.21
02/19/2019,27.66,0.88,3.29,0.12,0.45
02/15/2019,26.78,0.35,1.32,0.10,0.36
02/14/2019,26.43,0.34,1.30,-0.04,-0.17
02/13/2019,26.09,-0.22,-0.84,-0.16,-0.59
02/12/2019,26.31,-0.05,-0.19,-0.04,-0.14
02/11/2019,26.36,-0.48,-1.79,-0.04,-0.16
02/08/2019,26.84,0.32,1.21,0.12,0.44
02/07/2019,26.52,-0.31,-1.16,-0.08,-0.29
02/06/2019,26.83,-0.31,-1.14,0.02,0.07
02/05/2019,27.14,0.18,0.67,0.14,0.54
02/04/2019,26.96,0.05,0.19,0.07,0.24
02/01/2019,26.91,-0.21,-0.77,0.06,0.22
01/31/2019,27.12,0.36,1.35,-0.01,-0.02
01/30/2019,26.76,0.58,2.22,0.26,0.97
01/29/2019,26.18,0.50,1.95,0.03,0.10
01/28/2019,25.68,0.22,0.86,0.07,0.27
01/25/2019,25.46,0.91,3.71,-0.03,-0.12
01/24/2019,24.55,0.03,0.12,-0.07,-0.30
01/23/2019,24.52,0.01,0.04,-0.12,-0.51
01/22/2019,24.51,-0.21,-0.85,-0.04,-0.15
01/18/2019,24.72,-0.37,-1.47,-0.03,-0.14
01/17/2019,25.09,-0.07,-0.28,0.06,0.22
01/16/2019,25.16,-0.04,-0.16,-0.05,-0.20
01/15/2019,25.2,-0.58,-2.25,-0.09,-0.35
01/14/2019,25.78,-0.16,-0.62,-0.12,-0.47
01/11/2019,25.94,-0.20,-0.77,-0.15,-0.59
01/10/2019,26.14,-0.35,-1.32,-0.01,-0.03
01/09/2019,26.49,0.46,1.77,0.02,0.09
01/08/2019,26.03,0.14,0.54,0.01,0.05
01/07/2019,25.89,-0.08,-0.31,0.02,0.08
01/04/2019,25.97,0.05,0.19,0.07,0.25
01/03/2019,25.92,0.69,2.73,0.16,0.64
01/02/2019,25.23,0.18,0.72,0.03,0.11
12/31/2018,25.05,0.08,0.32,0.07,0.27
12/28/2018,24.97,-0.38,-1.50,0.08,0.34
12/27/2018,25.35,0.06,0.24,0.02,0.08
12/26/2018,25.29,0.04,0.16,0.18,0.72
12/24/2018,25.25,0.54,2.19,-0.03,-0.12
12/21/2018,24.71,-0.54,-2.14,-0.16,-0.65
12/20/2018,25.25,0.82,3.36,0.06,0.23
12/19/2018,24.43,-1.01,-3.97,-0.04,-0.15
12/18/2018,25.44,0.59,2.37,0.20,0.78
12/17/2018,24.85,0.27,1.10,0.08,0.34
12/14/2018,24.58,0.10,0.41,0.11,0.44
12/13/2018,24.48,0.17,0.70,0.03,0.14
12/12/2018,24.31,0.50,2.10,0.10,0.40
12/11/2018,23.81,-0.06,-0.25,0.14,0.59
12/10/2018,23.87,0.00,0.00,0.10,0.42
12/07/2018,23.87,0.33,1.40,-0.07,-0.30
12/06/2018,23.54,0.00,0.00,0.10,0.44
12/05/2018,23.54,0.00,0.00,0.00,0.00
12/04/2018,23.54,0.03,0.13,-0.01,-0.05
12/03/2018,23.51,0.42,1.82,0.03,0.11
11/30/2018,23.09,-0.26,-1.11,0.03,0.11
11/29/2018,23.35,-0.10,-0.43,0.14,0.61
11/28/2018,23.45,0.61,2.67,0.27,1.15
11/27/2018,22.84,-0.34,-1.47,0.11,0.46
11/26/2018,23.18,-0.22,-0.94,0.14,0.60
11/23/2018,23.4,-0.81,-3.35,0.10,0.45
11/21/2018,24.21,0.65,2.76,0.08,0.32
11/20/2018,23.56,-0.32,-1.34,-0.08,-0.33
11/19/2018,23.88,-0.01,-0.04,-0.01,-0.03
11/16/2018,23.89,0.52,2.23,0.09,0.37
11/15/2018,23.37,0.27,1.17,0.06,0.24
11/14/2018,23.1,0.58,2.58,0.03,0.12
11/13/2018,22.52,-0.13,-0.57,0.00,-0.02
11/12/2018,22.65,-0.68,-2.91,-0.04,-0.16
11/09/2018,23.33,-0.32,-1.35,-0.07,-0.28
11/08/2018,23.65,-0.03,-0.13,-0.07,-0.31
11/07/2018,23.68,-0.12,-0.50,0.06,0.24
11/06/2018,23.8,-0.22,-0.92,-0.06,-0.24
11/05/2018,24.02,-0.03,-0.12,-0.10,-0.43
11/02/2018,24.05,0.06,0.25,-0.15,-0.61
11/01/2018,23.99,0.91,3.94,-0.01,-0.03
10/31/2018,23.08,-0.38,-1.62,-0.13,-0.54
10/30/2018,23.46,-0.11,-0.47,-0.14,-0.61
10/29/2018,23.57,-0.38,-1.59,-0.09,-0.39
10/26/2018,23.95,-0.12,-0.50,-0.04,-0.15
10/25/2018,24.07,-0.58,-2.35,0.04,0.17
10/24/2018,24.65,-0.52,-2.07,-0.07,-0.29
10/23/2018,25.17,0.21,0.84,0.01,0.04
10/22/2018,24.96,-0.15,-0.60,-0.07,-0.26
10/19/2018,25.11,-0.03,-0.12,-0.12,-0.46
10/18/2018,25.14,-0.19,-0.75,-0.14,-0.54
10/17/2018,25.33,-0.06,-0.24,-0.21,-0.80
10/16/2018,25.39,0.26,1.03,-0.15,-0.60
10/15/2018,25.13,0.40,1.62,-0.09,-0.35
10/12/2018,24.73,0.13,0.53,-0.16,-0.64
10/11/2018,24.6,0.98,4.15,-0.04,-0.18
10/10/2018,23.62,-0.22,-0.92,-0.17,-0.71
10/09/2018,23.84,-0.07,-0.29,0.01,0.04
10/08/2018,23.91,0.03,0.13,0.01,0.06
10/05/2018,23.88,-0.11,-0.46,-0.08,-0.34
10/04/2018,23.99,-0.04,-0.17,-0.10,-0.41
10/03/2018,24.03,-0.20,-0.83,-0.15,-0.63
10/02/2018,24.23,0.24,1.00,-0.07,-0.30
10/01/2018,23.99,-0.29,-1.19,-0.09,-0.36
09/28/2018,24.28,0.17,0.71,-0.08,-0.31
09/27/2018,24.11,-0.12,-0.50,0.00,-0.02
09/26/2018,24.23,-0.36,-1.46,-0.08,-0.33
09/25/2018,24.59,0.08,0.33,-0.12,-0.48
09/24/2018,24.51,-0.20,-0.81,-0.20,-0.83
09/21/2018,24.71,-0.30,-1.20,0.01,0.04
09/20/2018,25.01,0.28,1.13,0.08,0.32
09/19/2018,24.73,0.63,2.61,0.05,0.19
09/18/2018,24.1,0.18,0.75,0.05,0.20
09/17/2018,23.92,0.27,1.14,-0.02,-0.09
09/14/2018,23.65,-0.11,-0.46,0.02,0.08
09/13/2018,23.76,-0.14,-0.59,0.03,0.11
09/12/2018,23.9,0.69,2.97,0.18,0.74
