"Global X Copper Miners ETF",,,,,
Date,"Closing Price","Daily Change","Daily Change %",Premium/Discount,"Premium/Discount %"
03/20/2019,21.89,0.08,0.37,0.09,0.40
03/19/2019,21.81,0.20,0.93,0.01,0.03
03/18/2019,21.61,0.27,1.27,0.06,0.28
03/15/2019,21.34,0.12,0.57,0.01,0.04
03/14/2019,21.22,-0.27,-1.26,-0.04,-0.18
03/13/2019,21.49,0.06,0.28,0.02,0.08
03/12/2019,21.43,0.25,1.18,0.03,0.16
03/11/2019,21.18,0.35,1.68,0.05,0.22
03/08/2019,20.83,-0.37,-1.75,0.00,-0.02
03/07/2019,21.2,-0.54,-2.48,-0.13,-0.60
03/06/2019,21.74,-0.12,-0.55,-0.03,-0.16
03/05/2019,21.86,0.06,0.28,0.07,0.33
03/04/2019,21.8,-0.01,-0.05,-0.06,-0.27
03/01/2019,21.81,0.03,0.14,-0.07,-0.30
02/28/2019,21.78,-0.39,-1.76,-0.06,-0.29
02/27/2019,22.17,-0.39,-1.73,-0.08,-0.34
02/26/2019,22.56,0.03,0.13,0.02,0.09
02/25/2019,22.53,0.26,1.17,0.01,0.03
02/22/2019,22.27,0.69,3.20,0.02,0.09
02/21/2019,21.58,-0.28,-1.28,-0.11,-0.50
02/20/2019,21.86,0.64,3.02,0.02,0.07
02/19/2019,21.22,0.65,3.16,0.15,0.70
02/15/2019,20.57,0.38,1.88,0.17,0.82
02/14/2019,20.19,0.12,0.60,0.08,0.38
02/13/2019,20.07,0.15,0.75,-0.04,-0.19
02/12/2019,19.92,0.08,0.40,0.04,0.20
02/11/2019,19.84,-0.28,-1.39,0.07,0.34
02/08/2019,20.12,-0.17,-0.84,0.10,0.52
02/07/2019,20.29,-0.27,-1.31,0.02,0.10
02/06/2019,20.56,0.07,0.34,-0.05,-0.24
02/05/2019,20.49,0.15,0.74,0.07,0.33
02/04/2019,20.34,0.03,0.15,0.04,0.20
02/01/2019,20.31,-0.17,-0.83,-0.02,-0.08
01/31/2019,20.48,0.38,1.89,-0.01,-0.05
01/30/2019,20.1,0.48,2.45,0.10,0.50
01/29/2019,19.62,0.22,1.13,0.06,0.29
01/28/2019,19.4,-0.13,-0.67,0.05,0.24
01/25/2019,19.53,0.62,3.28,0.02,0.09
01/24/2019,18.91,-0.06,-0.32,0.00,0.02
01/23/2019,18.97,0.02,0.11,0.02,0.13
01/22/2019,18.95,-0.77,-3.90,-0.11,-0.59
01/18/2019,19.72,0.21,1.08,0.02,0.12
01/17/2019,19.51,0.18,0.93,0.13,0.67
01/16/2019,19.33,0.26,1.36,-0.01,-0.06
01/15/2019,19.07,-0.06,-0.31,-0.04,-0.19
01/14/2019,19.13,-0.06,-0.31,0.02,0.12
01/11/2019,19.19,0.00,0.00,-0.04,-0.19
01/10/2019,19.19,-0.01,-0.05,-0.01,-0.07
01/09/2019,19.2,0.35,1.86,0.01,0.07
01/08/2019,18.85,0.09,0.48,0.02,0.12
01/07/2019,18.76,0.14,0.75,0.06,0.32
01/04/2019,18.62,1.01,5.74,0.10,0.53
01/03/2019,17.61,-0.64,-3.51,-0.06,-0.33
01/02/2019,18.25,-0.11,-0.60,0.09,0.48
12/31/2018,18.36,0.14,0.77,-0.09,-0.48
12/28/2018,18.22,-0.37,-1.99,0.00,-0.00
12/27/2018,18.59,-0.05,-0.27,-0.02,-0.12
12/26/2018,18.64,0.32,1.75,0.16,0.87
12/24/2018,18.32,0.21,1.16,-0.06,-0.34
12/21/2018,18.11,-0.28,-1.52,-0.24,-1.31
12/20/2018,18.39,-0.21,-1.13,-0.10,-0.55
12/19/2018,18.6,-0.37,-1.95,-0.16,-0.86
12/18/2018,18.97,0.02,0.11,0.01,0.07
12/17/2018,18.95,-0.22,-1.15,-0.12,-0.65
12/14/2018,19.17,-0.25,-1.29,-0.02,-0.08
12/13/2018,19.42,-0.10,-0.51,-0.12,-0.63
12/12/2018,19.52,0.30,1.56,0.06,0.30
12/11/2018,19.22,0.33,1.75,0.07,0.37
12/10/2018,18.89,-0.46,-2.38,-0.01,-0.07
12/07/2018,19.35,-0.03,-0.15,-0.04,-0.23
12/06/2018,19.38,-0.66,-3.29,0.03,0.16
12/05/2018,20.04,0.00,0.00,0.00,0.00
12/04/2018,20.04,-0.61,-2.95,-0.25,-1.21
12/03/2018,20.65,0.93,4.72,-0.10,-0.47
11/30/2018,19.72,-0.01,-0.05,-0.02,-0.10
11/29/2018,19.73,0.28,1.44,0.00,0.01
11/28/2018,19.45,0.52,2.75,0.05,0.27
11/27/2018,18.93,-0.30,-1.56,-0.02,-0.13
11/26/2018,19.23,-0.02,-0.10,0.03,0.15
11/23/2018,19.25,-0.56,-2.83,-0.01,-0.06
11/21/2018,19.81,0.57,2.96,-0.03,-0.13
11/20/2018,19.24,-0.66,-3.32,-0.19,-0.97
11/19/2018,19.9,-0.24,-1.19,-0.14,-0.69
11/16/2018,20.14,0.12,0.60,0.01,0.03
11/15/2018,20.02,0.46,2.35,0.06,0.29
