Date,Price,Open,High,Low,Change %
2018/10/25,2.335,2.33,2.34,2.33,-0.21%
2018/10/24,2.34,2.341,2.366,2.33,0.00%
2018/10/23,2.34,2.341,2.346,2.336,1.21%
2018/10/22,2.312,2.314,2.314,2.309,0.13%
2018/10/21,2.309,2.309,2.309,2.309,0.00%
2018/10/19,2.309,2.314,2.314,2.306,-0.04%
2018/10/18,2.31,2.315,2.315,2.309,0.00%
2018/10/17,2.31,2.31,2.32,2.31,0.00%
2018/10/16,2.31,2.305,2.318,2.305,1.18%
2018/10/15,2.283,2.265,2.286,2.265,0.54%
2018/10/14,2.271,2.271,2.271,2.271,0.00%
2018/10/12,2.271,2.266,2.273,2.266,0.22%
2018/10/11,2.266,2.269,2.274,2.263,-0.35%
2018/10/10,2.274,2.263,2.305,2.263,1.65%
2018/10/9,2.237,2.222,2.247,2.222,0.92%
2018/10/8,2.217,2.217,2.217,2.217,0.00%
2018/10/5,2.217,2.222,2.222,2.214,-0.23%
2018/10/4,2.222,2.23,2.348,2.222,-0.04%
2018/10/3,2.223,2.346,2.346,2.217,0.00%
2018/10/2,2.223,2.346,2.346,2.217,0.77%
2018/10/1,2.206,2.201,2.214,2.201,0.09%
2018/9/30,2.204,2.204,2.204,2.204,0.23%
2018/9/28,2.199,2.196,2.207,2.184,0.32%
2018/9/27,2.192,2.202,2.204,2.184,-0.90%
2018/9/26,2.212,2.217,2.217,2.197,-0.14%
2018/9/25,2.215,2.218,2.223,2.212,1.93%
2018/9/24,2.173,2.181,2.186,2.173,0.00%
2018/9/23,2.173,2.173,2.173,2.173,0.00%
2018/9/21,2.173,2.171,2.186,2.171,0.18%
2018/9/20,2.169,2.181,2.181,2.166,0.14%
2018/9/19,2.166,2.179,2.187,2.166,-0.37%
2018/9/18,2.174,2.171,2.184,2.166,0.74%
2018/9/17,2.158,2.15,2.16,2.145,0.24%
2018/9/16,2.153,2.153,2.153,2.153,0.00%
2018/9/14,2.153,2.155,2.155,2.14,0.47%
2018/9/13,2.143,2.156,2.156,2.14,-0.37%
2018/9/12,2.151,2.151,2.151,2.151,-0.09%
2018/9/11,2.153,2.151,2.156,2.151,0.98%
2018/9/10,2.132,2.14,2.142,2.132,-0.37%
2018/9/9,2.14,2.14,2.14,2.14,0.14%
2018/9/7,2.137,2.14,2.143,2.13,0.33%
2018/9/6,2.13,2.14,2.145,2.128,-0.23%
2018/9/5,2.135,2.13,2.135,2.13,0.85%
2018/9/4,2.117,2.112,2.127,2.096,0.74%
2018/9/3,2.102,2.102,2.102,2.102,-0.12%
2018/8/31,2.104,2.099,2.119,2.097,-0.05%
2018/8/30,2.105,2.128,2.128,2.102,-0.94%
2018/8/29,2.125,2.125,2.13,2.125,-0.14%
2018/8/28,2.128,2.125,2.128,2.12,0.90%
2018/8/27,2.109,2.096,2.109,2.096,0.47%
2018/8/26,2.099,2.099,2.099,2.099,0.25%
2018/8/24,2.094,2.079,2.102,2.079,0.72%
2018/8/23,2.079,2.079,2.107,2.074,-0.24%
2018/8/22,2.084,2.079,2.084,2.079,0.24%
2018/8/21,2.079,2.077,2.079,2.074,1.91%
2018/8/20,2.04,2.058,2.058,2.04,-0.13%
2018/8/19,2.043,2.043,2.043,2.043,0.00%
2018/8/17,2.043,2.058,2.063,2.04,-1.02%
2018/8/16,2.064,2.074,2.079,2.053,-0.24%
2018/8/15,2.069,2.069,2.084,2.069,-0.62%
2018/8/14,2.082,2.069,2.082,2.069,1.91%
2018/8/13,2.043,2.053,2.06,2.043,-0.36%
2018/8/12,2.05,2.05,2.05,2.05,0.26%
2018/8/10,2.045,2.053,2.084,2.043,-0.29%
2018/8/9,2.051,2.053,2.074,2.048,-0.24%
2018/8/8,2.056,2.048,2.061,2.048,0.00%
2018/8/7,2.056,2.056,2.061,2.048,2.09%
2018/8/6,2.014,2.007,2.02,2.007,0.35%
2018/8/5,2.007,2.007,2.007,2.007,0.00%
2018/8/3,2.007,2.007,2.012,2.004,0.00%
2018/8/2,2.007,2.028,2.028,2,-0.89%
2018/8/1,2.025,2.033,2.033,2.025,-0.39%
2018/7/31,2.033,2.038,2.043,2.028,2.11%
2018/7/30,1.991,1.992,2.004,1.986,0.10%
2018/7/29,1.989,1.989,1.989,1.989,-0.15%
2018/7/27,1.992,1.992,1.992,1.989,0.15%
2018/7/26,1.989,2.007,2.035,1.989,-0.55%
2018/7/25,2,2.007,2.013,1.997,-0.35%
2018/7/24,2.007,2.007,2.013,2.005,2.09%
2018/7/23,1.966,1.986,2.025,1.963,-0.52%
2018/7/22,1.976,1.976,1.976,1.976,-0.14%
2018/7/20,1.979,1.992,2.002,1.976,-0.75%
2018/7/19,1.994,1.997,2.017,1.987,-0.40%
2018/7/18,2.002,2.023,2.048,2.002,-0.79%
2018/7/17,2.018,2.023,2.025,2.013,1.87%
2018/7/16,1.981,1.976,1.994,1.966,0.24%
2018/7/15,1.976,1.976,1.976,1.976,0.26%
2018/7/13,1.971,1.976,1.981,1.966,-0.15%
2018/7/12,1.974,1.971,1.977,1.951,0.66%
2018/7/11,1.961,1.984,1.987,1.956,-0.81%
2018/7/10,1.977,1.987,1.99,1.977,0.82%
2018/7/9,1.961,1.956,1.966,1.951,0.53%
2018/7/8,1.951,1.951,1.951,1.951,0.00%
2018/7/6,1.951,1.956,1.966,1.951,-0.26%
2018/7/5,1.956,1.977,1.984,1.954,-0.79%
2018/7/4,1.972,1.972,1.972,1.972,-0.38%
2018/7/3,1.979,1.977,1.982,1.974,2.27%
2018/7/2,1.935,1.935,1.943,1.92,0.79%
2018/7/1,1.92,1.92,1.92,1.92,0.00%
2018/6/29,1.92,1.935,1.943,1.917,0.00%
2018/6/28,1.92,1.928,1.938,1.918,0.00%
2018/6/27,1.92,1.933,1.936,1.92,-0.93%
2018/6/26,1.938,1.933,1.944,1.933,2.05%
2018/6/25,1.899,1.925,1.93,1.894,-1.35%
2018/6/24,1.925,1.925,1.925,1.925,0.52%
2018/6/22,1.915,1.936,1.946,1.912,-0.93%
2018/6/21,1.933,1.931,1.943,1.931,0.00%
2018/6/20,1.933,1.946,1.946,1.928,-0.51%
2018/6/19,1.943,1.946,1.946,1.936,0.83%
2018/6/18,1.927,1.935,1.943,1.928,-0.29%
2018/6/17,1.933,1.935,1.935,1.933,0.00%
2018/6/15,1.933,1.933,1.943,1.925,0.26%
2018/6/14,1.928,1.936,1.943,1.92,-0.41%
2018/6/13,1.936,1.938,1.943,1.925,0.16%
2018/6/12,1.933,1.946,1.951,1.933,1.10%
2018/6/11,1.912,1.93,1.94,1.905,-0.94%
2018/6/10,1.93,1.93,1.93,1.93,0.27%
2018/6/8,1.925,1.93,1.94,1.917,-0.26%
2018/6/7,1.93,1.948,1.948,1.928,-0.57%
2018/6/6,1.941,1.956,1.961,1.941,-0.36%
2018/6/5,1.948,1.956,1.956,1.946,1.99%
2018/6/4,1.91,1.915,1.925,1.905,-0.12%
2018/6/3,1.912,1.912,1.912,1.912,0.12%
2018/6/1,1.91,1.915,1.938,1.905,-0.26%
2018/5/31,1.915,1.915,1.951,1.905,-0.42%
2018/5/30,1.923,1.915,1.949,1.915,1.96%
2018/5/29,1.886,1.899,1.904,1.884,-0.71%
2018/5/28,1.899,1.897,1.899,1.897,0.13%
2018/5/25,1.897,1.9,1.902,1.884,-0.42%
2018/5/24,1.905,1.923,1.928,1.897,-0.68%
2018/5/23,1.918,1.936,1.959,1.91,-1.03%
2018/5/22,1.938,1.944,1.944,1.933,1.63%
2018/5/21,1.907,1.892,1.912,1.892,0.67%
2018/5/20,1.894,1.897,1.897,1.894,-0.25%
2018/5/18,1.899,1.905,1.917,1.897,-0.42%
2018/5/17,1.907,1.908,1.92,1.905,0.10%
2018/5/16,1.905,1.915,1.928,1.905,-0.52%
2018/5/15,1.915,1.92,1.926,1.91,0.84%
2018/5/14,1.899,1.887,1.997,1.887,-0.16%
2018/5/13,1.902,1.902,1.902,1.902,-0.16%
2018/5/11,1.905,1.91,1.915,1.884,0.79%
2018/5/10,1.89,1.877,1.92,1.877,0.27%
2018/5/9,1.885,1.874,1.89,1.874,0.59%
2018/5/8,1.874,1.867,1.887,1.867,2.13%
2018/5/7,1.835,1.83,1.843,1.83,0.11%
2018/5/6,1.833,1.836,1.836,1.833,-0.16%
2018/5/4,1.836,1.823,1.841,1.823,0.27%
2018/5/3,1.831,1.828,1.841,1.821,0.44%
2018/5/2,1.823,1.874,1.874,1.823,-1.67%
2018/5/1,1.854,1.874,1.874,1.851,2.60%
2018/4/30,1.807,1.817,1.83,1.807,-0.30%
2018/4/29,1.813,1.813,1.813,1.813,0.00%
2018/4/27,1.813,1.818,1.83,1.81,-0.82%
2018/4/26,1.828,1.854,1.861,1.815,-1.40%
2018/4/25,1.854,1.874,1.874,1.851,-0.70%
2018/4/24,1.867,1.874,1.88,1.864,2.30%
2018/4/23,1.825,1.812,1.825,1.81,0.97%
2018/4/22,1.807,1.807,1.807,1.807,0.00%
2018/4/20,1.807,1.833,1.833,1.807,-1.04%
2018/4/19,1.826,1.813,1.833,1.805,0.72%
2018/4/18,1.813,1.787,1.828,1.787,1.17%
2018/4/17,1.792,1.788,1.795,1.777,2.17%
2018/4/16,1.754,1.756,1.774,1.748,-0.13%
2018/4/15,1.756,1.756,1.756,1.756,-0.15%
2018/4/13,1.759,1.751,1.761,1.746,0.74%
2018/4/12,1.746,1.721,1.749,1.721,0.69%
2018/4/11,1.734,1.731,1.736,1.726,-0.12%
2018/4/10,1.736,1.741,1.752,1.734,1.22%
2018/4/9,1.715,1.72,1.723,1.715,-0.17%
2018/4/8,1.718,1.715,1.723,1.715,-0.12%
2018/4/6,1.72,1.71,1.738,1.71,0.41%
2018/4/5,1.713,1.711,1.718,1.703,0.29%
2018/4/4,1.708,1.752,1.764,1.703,-2.62%
2018/4/3,1.754,1.782,1.782,1.752,1.80%
2018/4/2,1.723,1.723,1.728,1.723,-0.44%
2018/4/1,1.731,1.713,1.731,1.713,0.92%
2018/3/29,1.715,1.728,1.754,1.713,-1.21%
2018/3/28,1.736,1.775,1.775,1.734,-2.20%
2018/3/27,1.775,1.782,1.808,1.772,1.66%
2018/3/26,1.746,1.731,1.8,1.725,1.33%
2018/3/25,1.723,1.723,1.723,1.723,-0.28%
2018/3/23,1.728,1.72,1.795,1.72,0.29%
2018/3/22,1.723,1.749,1.823,1.711,-1.32%
2018/3/21,1.746,1.798,1.8,1.734,-3.00%
2018/3/20,1.8,1.795,1.808,1.795,1.75%
2018/3/19,1.769,1.782,1.802,1.766,-0.72%
2018/3/18,1.782,1.782,1.782,1.782,0.16%
2018/3/16,1.779,1.772,1.782,1.761,0.40%
2018/3/15,1.772,1.762,1.774,1.751,1.03%
2018/3/14,1.754,1.731,1.762,1.721,1.62%
2018/3/13,1.726,1.711,1.729,1.701,2.62%
2018/3/12,1.682,1.674,1.687,1.672,0.45%
2018/3/11,1.674,1.672,1.674,1.672,0.00%
2018/3/9,1.675,1.664,1.68,1.664,0.00%
2018/3/8,1.675,1.685,1.69,1.659,-0.59%
2018/3/7,1.685,1.69,1.69,1.68,0.18%
2018/3/6,1.682,1.69,1.693,1.675,0.90%
2018/3/5,1.667,1.644,1.669,1.644,1.25%
2018/3/4,1.646,1.646,1.646,1.646,0.15%
2018/3/2,1.644,1.628,1.649,1.623,0.92%
2018/3/1,1.629,1.654,1.664,1.621,-1.81%
2018/2/28,1.659,1.67,1.677,1.66,-0.96%
2018/2/27,1.675,1.675,1.68,1.675,1.76%
2018/2/26,1.646,1.644,1.656,1.639,0.00%
2018/2/25,1.646,1.646,1.646,1.646,0.15%
2018/2/23,1.644,1.644,1.646,1.639,0.00%
2018/2/22,1.644,1.644,1.657,1.644,-0.18%
2018/2/21,1.647,1.649,1.657,1.642,2.30%
2018/2/20,1.61,1.608,1.623,1.603,0.12%
2018/2/19,1.608,1.6,1.608,1.6,0.47%
2018/2/18,1.6,1.6,1.6,1.6,-0.47%
2018/2/16,1.608,1.611,1.626,1.598,0.63%
2018/2/15,1.598,1.58,1.598,1.57,0.63%
2018/2/14,1.588,1.608,1.616,1.573,-1.24%
2018/2/13,1.608,1.619,1.685,1.593,2.29%
2018/2/12,1.572,1.562,1.595,1.562,0.63%
2018/2/11,1.562,1.562,1.562,1.562,0.00%
2018/2/9,1.562,1.552,1.562,1.549,0.64%
2018/2/8,1.552,1.527,1.57,1.524,0.32%
2018/2/7,1.547,1.516,1.565,1.516,1.51%
2018/2/6,1.524,1.516,1.534,1.514,2.08%
2018/2/5,1.493,1.488,1.501,1.475,0.33%
2018/2/4,1.488,1.485,1.488,1.485,0.14%
2018/2/2,1.486,1.475,1.491,1.473,-0.13%
2018/2/1,1.488,1.45,1.493,1.45,1.57%
2018/1/31,1.465,1.46,1.478,1.455,0.34%
2018/1/30,1.46,1.45,1.463,1.445,3.62%
2018/1/29,1.409,1.422,1.468,1.409,-0.89%
2018/1/28,1.422,1.422,1.422,1.422,0.00%
2018/1/26,1.422,1.422,1.45,1.414,-0.35%
2018/1/25,1.427,1.435,1.463,1.424,-0.90%
2018/1/24,1.44,1.455,1.455,1.435,-0.48%
2018/1/23,1.447,1.455,1.455,1.445,1.62%
2018/1/22,1.424,1.429,1.437,1.424,-0.70%
2018/1/19,1.434,1.44,1.44,1.432,-0.42%
2018/1/18,1.44,1.44,1.473,1.435,-0.35%
2018/1/17,1.445,1.445,1.447,1.442,1.12%
2018/1/16,1.429,1.445,1.46,1.235,-1.08%
2018/1/15,1.445,1.447,1.447,1.445,0.00%
2018/1/12,1.445,1.437,1.462,1.429,0.56%
2018/1/11,1.437,1.424,1.44,1.424,0.91%
2018/1/10,1.424,1.45,1.458,1.424,-1.79%
2018/1/9,1.45,1.447,1.45,1.445,2.55%
2018/1/8,1.414,1.404,1.447,1.404,0.73%
2018/1/7,1.404,1.404,1.404,1.404,0.00%
2018/1/5,1.404,1.404,1.432,1.404,0.00%
2018/1/4,1.404,1.432,1.445,1.404,0.00%
2018/1/3,1.404,1.465,1.465,1.401,-0.50%
2018/1/2,1.411,1.393,1.437,1.386,1.44%
2018/1/1,1.391,1.391,1.391,1.391,0.00%
2017/12/29,1.391,1.391,1.419,1.386,-1.14%
2017/12/28,1.407,1.45,1.47,1.384,-2.76%
2017/12/27,1.447,1.47,1.47,1.447,7.58%
2017/12/26,1.345,1.34,1.353,1.332,-0.58%
2017/12/25,1.353,1.335,1.353,1.335,1.33%
2017/12/22,1.335,1.353,1.394,1.332,-1.33%
2017/12/21,1.353,1.384,1.394,1.348,-2.24%
2017/12/20,1.384,1.386,1.404,1.378,-0.14%
2017/12/19,1.386,1.379,1.386,1.376,2.82%
2017/12/18,1.348,1.325,1.353,1.32,1.56%
2017/12/17,1.327,1.322,1.327,1.322,0.39%
2017/12/16,1.322,1.322,1.322,1.322,0.39%
2017/12/15,1.317,1.307,1.322,1.307,0.15%
2017/12/14,1.315,1.417,1.417,1.302,0.77%
2017/12/13,1.305,1.343,1.358,1.299,-2.83%
2017/12/12,1.343,1.338,1.348,1.305,3.79%
2017/12/11,1.294,1.286,1.309,1.281,0.38%
2017/12/10,1.289,1.281,1.289,1.281,0.40%
2017/12/8,1.284,1.286,1.317,1.281,-0.62%
2017/12/7,1.292,1.297,1.327,1.281,-0.15%
2017/12/6,1.294,1.312,1.317,1.287,-1.60%
2017/12/5,1.315,1.312,1.322,1.292,0.00%
2017/12/4,1.315,1.271,1.281,1.266,3.86%
2017/12/3,1.266,1.266,1.266,1.266,0.00%
2017/12/1,1.266,1.266,1.286,1.258,-0.24%
2017/11/30,1.269,1.287,1.302,1.264,-1.55%
2017/11/29,1.289,1.302,1.304,1.284,-0.62%
2017/11/28,1.297,1.328,1.328,1.297,3.26%
2017/11/27,1.256,1.286,1.292,1.251,-2.76%
2017/11/26,1.292,1.271,1.292,1.271,1.62%
2017/11/24,1.271,1.292,1.302,1.266,-2.37%
2017/11/23,1.302,1.302,1.302,1.302,0.77%
2017/11/22,1.292,1.307,1.31,1.287,-1.37%
2017/11/21,1.31,1.315,1.317,1.305,3.07%
2017/11/20,1.271,1.266,1.281,1.266,0.18%
2017/11/19,1.269,1.269,1.269,1.269,-0.18%
2017/11/17,1.271,1.261,1.271,1.261,0.79%
2017/11/16,1.261,1.261,1.266,1.251,0.40%
2017/11/15,1.256,1.261,1.276,1.246,-1.18%
2017/11/14,1.271,1.256,1.271,1.256,4.61%
2017/11/13,1.215,1.233,1.233,1.21,-1.25%
2017/11/12,1.23,1.23,1.23,1.228,0.00%
2017/11/10,1.23,1.23,1.246,1.23,-0.24%
2017/11/9,1.233,1.236,1.259,1.23,0.65%
2017/11/8,1.225,1.215,1.233,1.215,0.57%
2017/11/7,1.218,1.195,1.238,1.195,2.61%
2017/11/6,1.187,1.164,1.192,1.164,0.64%
2017/11/5,1.179,1.179,1.179,1.179,0.20%
2017/11/3,1.177,1.205,1.205,1.164,0.86%
2017/11/2,1.167,1.159,1.172,1.159,0.00%
2017/11/1,1.167,1.144,1.167,1.144,1.13%
2017/10/31,1.154,1.144,1.174,1.144,4.62%
2017/10/30,1.103,1.103,1.128,1.1,0.24%
2017/10/29,1.1,1.103,1.103,1.1,0.00%
2017/10/27,1.1,1.108,1.136,1.1,-0.72%
2017/10/26,1.108,1.123,1.149,1.103,-0.27%
2017/10/25,1.111,1.118,1.126,1.108,-1.33%
2017/10/24,1.126,1.118,1.126,1.118,2.55%
2017/10/23,1.098,1.093,1.118,1.093,-0.68%
2017/10/22,1.105,1.108,1.108,1.105,0.23%
2017/10/20,1.103,1.083,1.108,1.083,0.91%
2017/10/19,1.093,1.083,1.108,1.08,-0.18%
2017/10/18,1.095,1.098,1.1,1.093,-0.54%
2017/10/17,1.101,1.098,1.111,1.098,1.66%
2017/10/16,1.083,1.077,1.088,1.067,0.51%
2017/10/15,1.077,1.072,1.077,1.072,0.00%
2017/10/13,1.077,1.077,1.088,1.072,-0.28%
2017/10/12,1.08,1.098,1.103,1.08,-1.37%
2017/10/11,1.095,1.098,1.108,1.095,1.11%
2017/10/10,1.083,1.077,1.088,1.07,1.23%
2017/10/9,1.07,1.07,1.07,1.07,0.00%
2017/10/6,1.07,1.072,1.08,1.067,0.00%
2017/10/5,1.07,1.067,1.08,1.062,0.00%
2017/10/4,1.07,1.057,1.07,1.057,0.75%
2017/10/3,1.062,1.057,1.078,1.057,1.72%
2017/10/2,1.044,1.057,1.111,1.034,-1.24%
2017/10/1,1.057,1.057,1.057,1.057,0.00%
2017/9/29,1.057,1.057,1.116,1.055,0.00%
2017/9/28,1.057,1.072,1.128,1.057,-0.75%
2017/9/27,1.065,1.062,1.075,1.062,-0.47%
2017/9/26,1.07,1.062,1.072,1.062,4.49%
2017/9/25,1.024,1.032,1.103,1.019,-0.24%
2017/9/24,1.026,1.026,1.026,1.026,-0.24%
2017/9/22,1.029,1.032,1.146,1.026,-0.48%
2017/9/21,1.034,1.037,1.111,1.027,-1.24%
2017/9/20,1.047,1.042,1.052,1.037,0.29%
2017/9/19,1.044,1.067,1.072,1.044,1.66%
2017/9/18,1.027,1.113,1.113,1.021,-0.94%
2017/9/17,1.037,1.037,1.037,1.037,0.00%
2017/9/15,1.037,1.037,1.126,1.037,-1.71%
2017/9/14,1.055,1.042,1.113,1.037,1.05%
2017/9/13,1.044,1.037,1.05,1.037,0.00%
2017/9/12,1.044,1.047,1.06,1.044,-0.29%
2017/9/11,1.047,1.042,1.108,1.042,0.00%
2017/9/10,1.047,1.047,1.047,1.047,0.00%
2017/9/8,1.047,1.037,1.095,1.037,0.00%
2017/9/7,1.047,1.047,1.106,1.044,-1.69%
2017/9/6,1.065,1.037,1.07,1.037,5.55%
2017/9/5,1.009,1.016,1.118,0.996,-0.97%
2017/9/3,1.019,1.019,1.019,1.019,0.78%
2017/9/1,1.011,1.001,1.108,1.001,0.70%
2017/8/31,1.004,1.021,1.128,0.996,-1.95%
2017/8/30,1.024,1.037,1.037,1.022,-1.25%
2017/8/29,1.037,1.037,1.039,1.032,0.48%
2017/8/28,1.032,1.021,1.032,1.016,1.80%
2017/8/27,1.014,1.019,1.019,1.014,-0.71%
2017/8/25,1.021,1.016,1.032,0.996,-0.29%
2017/8/24,1.024,0.996,1.024,0.996,2.30%
2017/8/23,1.001,1.011,1.016,1.001,-1.48%
2017/8/22,1.016,1.011,1.027,1.011,2.52%
2017/8/21,0.991,1.006,1.016,0.986,-1.26%
2017/8/20,1.004,1.011,1.011,1.004,-1.03%
2017/8/18,1.014,0.996,1.016,0.996,1.00%
2017/8/17,1.004,1.016,1.032,0.996,-0.99%
2017/8/16,1.014,1.042,1.042,1.014,-1.93%
2017/8/15,1.034,1.042,1.042,1.029,0.49%
2017/8/14,1.029,1.042,1.057,1.026,-1.71%
2017/8/13,1.047,1.037,1.047,1.037,0.76%
2017/8/11,1.039,1.047,1.057,1.037,-0.48%
2017/8/10,1.044,1.05,1.167,1.042,-0.76%
2017/8/9,1.052,1.047,1.052,1.047,-0.47%
2017/8/8,1.057,1.047,1.06,1.044,0.00%
2017/8/7,1.057,1.072,1.108,1.047,-2.13%
2017/8/6,1.08,1.08,1.08,1.077,0.28%
2017/8/4,1.077,1.085,1.095,1.072,-0.74%
2017/8/3,1.085,1.067,1.088,1.067,0.65%
2017/8/2,1.078,1.078,1.088,1.07,-0.65%
2017/8/1,1.085,1.078,1.101,1.078,0.18%
2017/7/31,1.083,1.07,1.082,1.065,1.47%
2017/7/30,1.067,1.067,1.067,1.067,-1.18%
2017/7/28,1.08,1.1,1.113,1.072,-2.35%
2017/7/27,1.106,1.121,1.131,1.098,-2.04%
2017/7/26,1.129,1.18,1.18,1.123,-3.67%
2017/7/25,1.172,1.19,1.203,1.167,-0.59%
2017/7/24,1.179,1.164,1.187,1.156,0.40%
2017/7/23,1.174,1.172,1.174,1.172,0.45%
2017/7/21,1.169,1.139,1.174,1.136,2.19%
2017/7/20,1.144,1.106,1.172,1.09,2.51%
2017/7/19,1.116,1.067,1.123,1.067,4.30%
2017/7/18,1.07,1.067,1.07,1.065,2.20%
2017/7/17,1.047,1.034,1.093,1.034,0.74%
2017/7/16,1.039,1.037,1.039,1.037,0.51%
2017/7/14,1.034,1.034,1.083,1.034,-0.48%
2017/7/13,1.039,1.047,1.08,1.037,-1.05%
2017/7/12,1.05,1.057,1.057,1.05,-0.94%
2017/7/11,1.06,1.047,1.062,1.047,2.02%
2017/7/10,1.039,1.032,1.077,1.032,0.46%
2017/7/9,1.034,1.037,1.037,1.034,0.00%
2017/7/7,1.034,1.034,1.042,1.032,0.00%
2017/7/6,1.034,1.047,1.047,1.032,-1.52%
2017/7/5,1.05,1.062,1.052,1.044,-1.17%
2017/7/4,1.062,1.062,1.062,1.062,3.55%
2017/7/3,1.026,1.024,1.05,1.019,0.45%
2017/7/2,1.021,1.026,1.026,1.021,-0.50%
2017/7/1,1.026,1.026,1.026,1.026,0.54%
2017/6/30,1.021,1.021,1.067,1.019,-0.78%
2017/6/29,1.029,1.006,1.057,1.006,1.78%
2017/6/28,1.011,1.016,1.016,1.011,-0.79%
2017/6/27,1.019,1.006,1.072,1.006,6.15%
2017/6/26,0.96,0.97,1.009,0.955,-0.30%
2017/6/25,0.963,0.958,0.963,0.958,0.51%
2017/6/23,0.958,0.965,0.996,0.953,0.00%
2017/6/22,0.958,0.991,1.034,0.953,-3.62%
2017/6/21,0.994,1.029,1.029,0.988,-2.45%
2017/6/20,1.019,1.037,1.037,1.019,0.79%
2017/6/19,1.011,1.009,1.021,1.006,0.00%
2017/6/18,1.011,1.011,1.011,1.011,0.00%
2017/6/16,1.011,1.006,1.024,0.996,-0.79%
2017/6/15,1.019,1.011,1.021,1.001,0.79%
2017/6/14,1.011,1.006,1.022,0.993,0.20%
2017/6/13,1.009,1.006,1.016,1.006,1.10%
2017/6/12,0.998,1.011,1.019,0.998,-1.31%
2017/6/11,1.011,1.006,1.011,1.006,0.52%
2017/6/9,1.006,0.981,1.011,0.981,0.70%
2017/6/8,0.999,0.981,1.001,0.981,0.00%
2017/6/7,0.999,0.986,1.001,0.983,1.63%
2017/6/6,0.983,0.986,0.991,0.983,1.03%
2017/6/5,0.973,0.973,0.988,0.97,-0.27%
2017/6/4,0.976,0.976,0.976,0.976,-0.25%
2017/6/2,0.978,0.973,0.983,0.968,0.51%
2017/6/1,0.973,0.973,1.057,0.973,-0.51%
2017/5/31,0.978,0.976,0.996,0.965,4.60%
2017/5/30,0.935,0.925,0.945,0.925,0.29%
2017/5/29,0.932,0.932,0.932,0.932,-0.29%
2017/5/26,0.935,0.909,0.937,0.907,0.32%
2017/5/25,0.932,0.943,0.948,0.91,0.22%
2017/5/24,0.93,0.935,0.955,0.93,-0.75%
2017/5/23,0.937,0.93,0.94,0.925,3.65%
2017/5/22,0.904,0.914,0.922,0.899,-0.31%
2017/5/21,0.907,0.909,0.909,0.907,-0.79%
2017/5/19,0.914,0.914,0.922,0.909,-0.33%
2017/5/18,0.917,0.894,0.922,0.892,1.66%
2017/5/17,0.902,0.925,0.925,0.902,-1.42%
2017/5/16,0.915,0.925,0.925,0.91,3.27%
2017/5/15,0.886,0.874,0.894,0.871,0.81%
2017/5/14,0.879,0.881,0.881,0.879,0.00%
2017/5/12,0.879,0.884,0.894,0.874,-0.57%
2017/5/11,0.884,0.894,0.91,0.882,-1.67%
2017/5/10,0.899,0.92,0.925,0.899,-1.75%
2017/5/9,0.915,0.92,0.925,0.915,2.35%
2017/5/8,0.894,0.894,0.907,0.892,0.56%
2017/5/7,0.889,0.889,0.889,0.889,-0.34%
2017/5/5,0.892,0.879,0.894,0.879,1.48%
2017/5/4,0.879,0.864,0.887,0.864,0.92%
2017/5/3,0.871,0.859,0.876,0.859,1.16%
2017/5/2,0.861,0.864,0.899,0.859,6.56%
2017/5/1,0.808,0.803,0.82,0.803,1.00%
2017/4/30,0.8,0.803,0.803,0.8,-0.37%
2017/4/28,0.803,0.805,0.815,0.795,-0.62%
2017/4/27,0.808,0.813,0.823,0.803,-2.06%
2017/4/26,0.825,0.833,0.833,0.82,-0.72%
2017/4/25,0.831,0.833,0.833,0.826,4.53%
2017/4/24,0.795,0.782,0.81,0.782,1.65%
2017/4/22,0.782,0.782,0.782,0.782,-0.37%
2017/4/21,0.785,0.792,0.805,0.782,-0.88%
2017/4/20,0.792,0.813,0.818,0.787,-1.98%
2017/4/19,0.808,0.831,0.831,0.808,-2.42%
2017/4/18,0.828,0.828,0.846,0.823,1.60%
2017/4/17,0.815,0.818,0.82,0.81,0.60%
2017/4/16,0.81,0.81,0.81,0.81,0.00%
2017/4/13,0.81,0.823,0.823,0.81,-0.61%
2017/4/12,0.815,0.838,0.838,0.813,-0.97%
2017/4/11,0.823,0.838,0.838,0.818,1.60%
2017/4/10,0.81,0.818,0.831,0.8,-0.95%
2017/4/9,0.818,0.818,0.818,0.818,-0.27%
2017/4/7,0.82,0.805,0.823,0.803,1.23%
2017/4/6,0.81,0.805,0.815,0.8,0.87%
2017/4/5,0.803,0.803,0.808,0.798,0.00%
2017/4/4,0.803,0.803,0.813,0.8,5.10%
2017/4/3,0.764,0.767,0.775,0.762,1.30%
2017/4/2,0.754,0.754,0.754,0.754,-1.02%
2017/3/31,0.762,0.764,0.78,0.757,-2.31%
2017/3/30,0.78,0.777,0.79,0.764,0.39%
2017/3/29,0.777,0.787,0.808,0.777,-2.26%
2017/3/28,0.795,0.798,0.808,0.787,1.92%
2017/3/27,0.78,0.767,0.782,0.767,1.38%
2017/3/26,0.769,0.772,0.772,0.769,0.00%
2017/3/24,0.769,0.767,0.78,0.767,0.00%
2017/3/23,0.769,0.772,0.782,0.767,0.00%
2017/3/22,0.769,0.772,0.777,0.77,-0.77%
2017/3/21,0.775,0.772,0.78,0.772,5.59%
2017/3/20,0.734,0.749,0.749,0.726,0.73%
