Source,Target,weight
懲戒,議決,6
懲戒,審議,7
懲戒,委員會,6
懲戒,調查,12
懲戒,服務,6
懲戒,處分,6
懲戒,相關,8
懲戒,附件,7
懲戒,人員,7
97,11,7
97,懲戒,8
97,97,8
97,申辯,7
97,被付,7
證人,懲戒,7
證人,證人,7
100,公務員,6
100,萬元,6
100,懲戒,7
100,100,7
偵查,公務員,7
偵查,職務,7
偵查,懲戒,7
偵查,偵查,7
偵查,被付,6
申辯,帳戶,8
申辯,檢察官,6
申辯,規定,11
申辯,公務員,13
申辯,機關,6
申辯,臺灣,6
申辯,事實,9
申辯,職務,9
申辯,萬元,7
申辯,10,6
申辯,11,6
申辯,懲戒,18
申辯,97,7
申辯,申辯,18
申辯,被付,14
申辯,違法,6
申辯,調查,8
申辯,相關,6
98,公務員,7
98,職務,8
98,懲戒,9
98,98,9
被付,帳戶,9
被付,檢察官,8
被付,規定,12
被付,資料,6
被付,公務員,19
被付,機關,6
被付,臺灣,8
被付,事實,8
被付,職務,14
被付,萬元,11
被付,10,8
被付,檢察署,6
被付,11,7
被付,懲戒,22
被付,97,7
被付,偵查,6
被付,申辯,14
被付,被付,22
被付,違法,8
被付,監察院,6
被付,調查,11
被付,附件,6
申報,規定,6
申報,懲戒,6
申報,申報,6
違法,檢察官,7
違法,規定,7
違法,公務員,10
違法,事實,6
違法,職務,8
違法,懲戒,11
違法,申辯,6
違法,被付,8
違法,違法,11
監察院,懲戒,7
監察院,被付,6
監察院,監察院,7
處理,規定,6
處理,懲戒,6
處理,處理,6
議決,規定,6
議決,公務員,6
議決,聲請,6
議決,懲戒,6
議決,議決,6
議決,審議,6
審議,規定,6
審議,公務員,7
審議,聲請,6
審議,懲戒,7
審議,議決,6
審議,審議,7
審議,委員會,6
委員會,公務員,6
委員會,懲戒,6
委員會,審議,6
委員會,委員會,6
調查,帳戶,6
調查,規定,6
調查,公務員,11
調查,職務,8
調查,萬元,6
調查,懲戒,12
調查,申辯,8
調查,被付,11
調查,調查,12
服務,公務員,6
服務,懲戒,6
服務,服務,6
處分,公務員,6
處分,懲戒,6
處分,處分,6
相關,規定,8
相關,公務員,6
相關,懲戒,8
相關,申辯,6
相關,相關,8
附件,公務員,7
附件,懲戒,7
附件,被付,6
附件,附件,7
人員,公務員,6
人員,懲戒,7
人員,人員,7
